# Robots.txt for Quba Cottage - SEO Optimized
User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://quba.rent/sitemap.xml
Sitemap: https://quba.rent/sitemap-az.xml
Sitemap: https://quba.rent/sitemap-en.xml
Sitemap: https://quba.rent/sitemap-ru.xml
Sitemap: https://quba.rent/sitemap-ar.xml

# Host definition
Host: quba.rent

# Disallow admin/private directories
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /private/
Disallow: /?s=
Disallow: /*?

# Allow specific file types
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
